--------------------------------------------------------------------------------
Profile data file 'cachegrind/cachegrind.out.2019-08-01-T09-25-36_S_2-50' (creator: callgrind-3.13.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 1128635642
Trigger: Program termination
Profiled target:  target/release/rust_ext S_2 50 (PID 20741, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       99
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
           Ir 
--------------------------------------------------------------------------------
4,961,490,740  PROGRAM TOTALS

--------------------------------------------------------------------------------
           Ir  file:function
--------------------------------------------------------------------------------
1,848,128,936  src/fp_vector.rs:rust_ext::fp_vector::FpVector::get_entry [/mnt/c/Users/Hood/Documents/programming/rust_ext/target/release/rust_ext]
  365,768,901  src/fp_vector.rs:rust_ext::fp_vector::FpVector::add [/mnt/c/Users/Hood/Documents/programming/rust_ext/target/release/rust_ext]
  295,666,869  src/fp_vector.rs:rust_ext::fp_vector::FpVector::get_limb_mask [/mnt/c/Users/Hood/Documents/programming/rust_ext/target/release/rust_ext]
  215,900,353  src/memory.rs:rust_ext::fp_vector::FpVector::add
  186,945,531  src/memory.rs:rust_ext::matrix::Matrix::row_reduce
  163,045,131  src/matrix.rs:rust_ext::matrix::Matrix::row_reduce [/mnt/c/Users/Hood/Documents/programming/rust_ext/target/release/rust_ext]
  160,706,864  /rustc/a53f9df32fbb0b5f4382caaad8f1a46f36ea887c/src/libcore/option.rs:rust_ext::fp_vector::FpVector::get_entry
  160,706,864  src/memory.rs:rust_ext::fp_vector::FpVector::get_entry
  141,545,031  /rustc/a53f9df32fbb0b5f4382caaad8f1a46f36ea887c/src/libcore/hash/sip.rs:<std::collections::hash::map::DefaultHasher as core::hash::Hasher>::write
  118,904,954  src/fp_vector.rs:rust_ext::adem_algebra::AdemAlgebra::make_mono_admissible_2'2
  109,558,147  src/fp_vector.rs:rust_ext::fp_vector::FpVector::get_offset [/mnt/c/Users/Hood/Documents/programming/rust_ext/target/release/rust_ext]
   84,562,827  /build/glibc-OTsEL5/glibc-2.27/malloc/malloc.c:free [/lib/x86_64-linux-gnu/libc-2.27.so]
   62,586,575  src/adem_algebra.rs:rust_ext::adem_algebra::AdemAlgebra::make_mono_admissible_2'2 [/mnt/c/Users/Hood/Documents/programming/rust_ext/target/release/rust_ext]
   48,247,650  /build/glibc-OTsEL5/glibc-2.27/malloc/malloc.c:malloc [/lib/x86_64-linux-gnu/libc-2.27.so]
   40,489,560  /rustc/a53f9df32fbb0b5f4382caaad8f1a46f36ea887c/src/libcore/num/mod.rs:std::collections::hash::map::HashMap<K,V,S>::get
   37,494,916  src/fp_vector.rs:rust_ext::adem_algebra::AdemAlgebra::make_mono_admissible_2
   35,757,973  /rustc/a53f9df32fbb0b5f4382caaad8f1a46f36ea887c/src/libcore/iter/range.rs:rust_ext::fp_vector::FpVector::add
   35,590,950  src/fp_vector.rs:rust_ext::fp_vector::FpVector::reduce_limbs [/mnt/c/Users/Hood/Documents/programming/rust_ext/target/release/rust_ext]
   34,029,799  /rustc/a53f9df32fbb0b5f4382caaad8f1a46f36ea887c/src/libcore/iter/range.rs:rust_ext::matrix::Matrix::row_reduce
   33,876,881  src/adem_algebra.rs:rust_ext::adem_algebra::AdemAlgebra::tail_of_basis_element_to_index [/mnt/c/Users/Hood/Documents/programming/rust_ext/target/release/rust_ext]
   33,206,053  /rustc/a53f9df32fbb0b5f4382caaad8f1a46f36ea887c/src/libcore/cmp.rs:rust_ext::fp_vector::FpVector::add
   32,391,648  /rustc/a53f9df32fbb0b5f4382caaad8f1a46f36ea887c/src/libcore/hash/sip.rs:std::collections::hash::map::HashMap<K,V,S>::get
   28,984,760  src/adem_algebra.rs:rust_ext::adem_algebra::AdemAlgebra::make_mono_admissible_2 [/mnt/c/Users/Hood/Documents/programming/rust_ext/target/release/rust_ext]
   28,066,688  src/fp_vector.rs:rust_ext::fp_vector::FpVector::set_entry [/mnt/c/Users/Hood/Documents/programming/rust_ext/target/release/rust_ext]
   27,994,313  /rustc/a53f9df32fbb0b5f4382caaad8f1a46f36ea887c/src/libcore/num/mod.rs:<std::collections::hash::map::DefaultHasher as core::hash::Hasher>::write
   26,318,214  /rustc/a53f9df32fbb0b5f4382caaad8f1a46f36ea887c/src/libstd/collections/hash/map.rs:std::collections::hash::map::HashMap<K,V,S>::get [/mnt/c/Users/Hood/Documents/programming/rust_ext/target/release/rust_ext]
   25,897,826  /rustc/a53f9df32fbb0b5f4382caaad8f1a46f36ea887c/src/libcore/cmp.rs:rust_ext::matrix::Matrix::row_reduce
   25,159,347  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S:__memcmp_avx2_movbe [/lib/x86_64-linux-gnu/libc-2.27.so]
   25,118,742  /build/glibc-OTsEL5/glibc-2.27/malloc/malloc.c:_int_malloc [/lib/x86_64-linux-gnu/libc-2.27.so]
